±¤Á¾,Ç°¸ñ,´ë·ú,±¹°¡,´ÜÀ§,2011 ¼Òºñ·®,2012 ¼Òºñ·®,2013 ¼Òºñ·®,2014 ¼Òºñ·®,2015 ¼Òºñ·®,2016 ¼Òºñ·®,2017 ¼Òºñ·®,2018 ¼Òºñ·®,2019 ¼Òºñ·®,2020 ¼Òºñ·®,2021 ¼Òºñ·®,2022 ¼Òºñ·®
¾Æ¿¬,slab,EUROPE,Hungary,ÃµÅæ,9.037,9.695,8.66,9.272,9.171,9.594,12.454,11.874,11.874,11.174,11.308,12.794
¾Æ¿¬,slab,EUROPE,Ireland,ÃµÅæ,2.148,1.762,2.389,2.365,2.873,2.847,3.799,3.858,3.858,3.782,2.85,1.285
¾Æ¿¬,slab,EUROPE,Italy,ÃµÅæ,338.187,247.319,245.443,320.827,314.492,323.496,274.523,280.272,280.272,277.396,257.154,264.584
¾Æ¿¬,slab,EUROPE,Latvia,ÃµÅæ,0,0.524,0.391,1.043,0.125,0.932,1.637,1.909,1.909,1.74,2.239,2.59
¾Æ¿¬,slab,EUROPE,Macedonia,ÃµÅæ,4.918,4.602,4.071,4.637,5.558,5.739,5.832,5.188,5.188,4.224,3.8,2.629
¾Æ¿¬,slab,EUROPE,Netherlands,ÃµÅæ,94,88,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
¾Æ¿¬,slab,EUROPE,Norway,ÃµÅæ,34.196,39.168,32.292,40.712,36.117,42.759,54.036,58.11,58.11,51.251,23.666,25.287
¾Æ¿¬,slab,EUROPE,Poland,ÃµÅæ,88.118,79.685,66.515,80.795,51.624,105.975,127.386,136.986,136.986,133.137,127.596,128.073
¾Æ¿¬,slab,EUROPE,Portugal,ÃµÅæ,12.735,9.557,9.989,8.245,11.815,17.361,16.827,14.066,14.066,15.131,15.593,17.825
¾Æ¿¬,slab,EUROPE,Romania,ÃµÅæ,15.143,14.391,16.68,15.793,17.555,15.606,20.129,21.317,21.317,15.417,15.466,17.553
¾Æ¿¬,slab,EUROPE,Russia,ÃµÅæ,202.488,223.84,224.386,197,218.556,224.148,231.891,223.995,223.995,229.343,222.642,249.9
¾Æ¿¬,slab,EUROPE,Serbia,ÃµÅæ,5.626,5.379,6.047,5.51,6.8,6.028,7.271,7.506,7.506,6.921,7.075,7.827
¾Æ¿¬,slab,EUROPE,Slovakia,ÃµÅæ,28.945,22.435,31.197,36.255,35.134,31.155,45.244,48.491,48.491,45.386,45.078,55.577
¾Æ¿¬,slab,EUROPE,Slovenia,ÃµÅæ,13.639,12.838,12.579,13.065,15.005,12.495,4.416,4.641,4.641,4.379,2.404,3.714
¾Æ¿¬,slab,EUROPE,Spain,ÃµÅæ,176.577,182.8,182.075,219.203,208.153,276.414,214.033,288.06,288.06,135.447,244.376,295.624
¾Æ¿¬,slab,EUROPE,Sweden,ÃµÅæ,30.569,24.596,23.903,25.673,25.457,12.161,9.946,9.983,9.983,8.672,9.684,9.874
¾Æ¿¬,slab,EUROPE,Switzerland,ÃµÅæ,12.516,11.576,11.227,10.172,10.949,13.612,4.883,6.799,6.799,9.183,9.607,8.763
¾Æ¿¬,slab,EUROPE,Ukraine,ÃµÅæ,27.196,28.659,23.467,24.37,16,19.005,21.962,23.733,23.733,19.663,17.801,23.191
¾Æ¿¬,slab,EUROPE,United Kingdom,ÃµÅæ,86.892,80.031,100.314,114.479,107.732,97.133,101.19,104.759,104.759,91.394,77.204,80.854
¾Æ¿¬,slab,EUROPE,Other Europe,ÃµÅæ,6,6,6,6,6,6,6,6,6,6,6,6
¾Æ¿¬,slab,AFRICA,Algeria,ÃµÅæ,20.058,17.931,15.502,12.568,9.145,10.424,7.947,9.396,9.396,7.473,10,4.785
¾Æ¿¬,slab,AFRICA,Egypt,ÃµÅæ,11.358,11.34,12.468,14.636,16.328,14.513,19.479,20.71,20.71,23.095,20.62,8.699
¾Æ¿¬,slab,AFRICA,Ethiopia,ÃµÅæ,0,0.624,2.49,11.465,10.47,15.936,8.568,8.84,8.84,9.592,9.469,6.221
¾Æ¿¬,slab,AFRICA,Kenya,ÃµÅæ,13.324,10.438,16.023,15.074,12.919,10.109,12.137,13.369,13.369,7.925,10.86,13.077
¾Æ¿¬,slab,AFRICA,Morocco,ÃµÅæ,13.277,4.534,6.866,9.146,9.9,12.886,11.126,10.854,10.854,10.801,10.51,11.53
¾Æ¿¬,slab,AFRICA,Nigeria,ÃµÅæ,15.844,22.732,21.446,20.857,20.199,13.2,12.028,12.007,12.007,11.689,12.993,11.31
¾Æ¿¬,slab,AFRICA,South Africa,ÃµÅæ,82.767,66.615,37.038,44.983,82.245,61.407,61.057,44.151,44.151,48.493,46.256,50.76
¾Æ¿¬,slab,AFRICA,Tunisia,ÃµÅæ,3.58,3.253,3.552,2.38,1.357,2.746,6.359,7.659,7.659,4.451,4.01,5.464
¾Æ¿¬,slab,AFRICA,Other Africa,ÃµÅæ,24.5,12.5,18.63,9.138,14.646,7.2,4.415,8.229,8.229,7.196,3.459,5.06
¾Æ¿¬,slab,ASIA,Bangladesh,ÃµÅæ,48.306,43.865,48.186,52.657,64.519,67.178,57.049,55.667,55.667,54.068,51.2,35.984
¾Æ¿¬,slab,ASIA,China,ÃµÅæ,5460.175,5396.201,5962.391,6400.541,6448.265,6515.192,6889.629,6105.354,6105.354,6719.891,6757.901,6964.764
¾Æ¿¬,slab,ASIA,Hong Kong,ÃµÅæ,3.6,2.289,8.157,7.678,7.8,7.8,7.8,7.8,7.8,7.8,7.8,8.384
¾Æ¿¬,slab,ASIA,India,ÃµÅæ,556.321,560.952,640.041,638.248,615.557,676.443,652.789,713.834,713.834,639.574,552.041,636.947
¾Æ¿¬,slab,ASIA,Indonesia,ÃµÅæ,105.332,119.731,118.911,111.493,101.904,115.577,124.459,118.896,118.896,119.032,101.296,116.606
¾Æ¿¬,slab,ASIA,Iran,ÃµÅæ,32.996,35.722,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.904,38.9,38.88
¾Æ¿¬,slab,ASIA,Israel,ÃµÅæ,9.097,7.208,8.28,4.929,4.046,4.612,2.626,4.725,4.725,4.347,4.637,6.056
¾Æ¿¬,slab,ASIA,Japan,ÃµÅæ,500.567,479.086,497.673,503.48,479.063,470.241,482.181,481.678,481.678,516.545,360.042,549.014
¾Æ¿¬,slab,ASIA,Kazakhstan,ÃµÅæ,52.47,55,76.759,61.613,57.644,63.277,59.858,50.4,50.4,39.71,39.6,39.6
¾Æ¿¬,slab,ASIA,Malaysia,ÃµÅæ,125.732,73.122,49.434,114.597,97.384,73.743,28.244,32.234,32.234,43.579,116.153,37.535
¾Æ¿¬,slab,ASIA,North Korea,ÃµÅæ,17.2,10.287,4.483,9.347,11.973,11,14.9,10.582,10.582,11.772,14.879,11.932
¾Æ¿¬,slab,ASIA,Pakistan,ÃµÅæ,12.428,8.6,10.666,16.516,21.846,18.391,23.198,14.381,14.381,7.86,10.798,12.753
¾Æ¿¬,slab,ASIA,Philippines,ÃµÅæ,10.643,9.611,10.173,11.88,12.667,11.723,7.41,7.444,7.444,8.18,4.703,5.772
¾Æ¿¬,slab,ASIA,Saudi Arabia,ÃµÅæ,63.139,72.698,77.908,75.093,74.547,65.166,61.522,37.045,37.045,42.005,49.547,46.722
¾Æ¿¬,slab,ASIA,Singapore,ÃµÅæ,18.2,9,12,13.489,5.518,13.473,7.663,3.786,3.786,6,6,6
¾Æ¿¬,slab,ASIA,South Korea,ÃµÅæ,544.412,552.512,578.173,643.547,584.64,617.117,627.872,605.927,605.927,566.353,520.538,598.126
¾Æ¿¬,slab,ASIA,Taiwan,ÃµÅæ,220.507,192.495,201.144,220.387,229.108,188.17,224.862,188.854,188.854,203.923,185.852,209.031
¾Æ¿¬,slab,ASIA,Thailand,ÃµÅæ,127.051,126.611,132.298,120.99,139.714,135.137,125.603,121.575,121.575,120.257,99.308,135.938
¾Æ¿¬,slab,ASIA,Turkey,ÃµÅæ,200.155,223.436,234.119,237.228,229.935,234.286,267.499,247.63,247.63,252.131,267.042,314.334
¾Æ¿¬,slab,ASIA,United Arab Emirates,ÃµÅæ,25.869,30.585,34.538,38.683,29.879,16.36,26.018,21.051,21.051,38.414,18.95,22.018
¾Æ¿¬,slab,ASIA,Uzbekistan,ÃµÅæ,7.38,4.406,5.023,15.64,20.575,20.602,10.607,24.252,24.252,24.3,44.741,42.567
¾Æ¿¬,slab,ASIA,Vietnam,ÃµÅæ,62.849,59.907,75.945,95.44,99.683,148.056,187.737,139.053,139.053,144.707,160.013,169.631
¾Æ¿¬,slab,ASIA,Other Asia,ÃµÅæ,11.424,8.792,12.212,8.138,7.2,11.035,6.938,11.856,11.856,7.636,13.241,8.913
¾Æ¿¬,slab,AMERICA,Argentina,ÃµÅæ,41.711,37.362,36.528,31.307,33.504,34.676,27.87,18.051,18.051,25.589,25.295,33.294
¾Æ¿¬,slab,AMERICA,Brazil,ÃµÅæ,236.212,238.972,249.414,241.435,201.212,237.52,197.572,208.577,208.577,151.823,203.925,239.8
¾Æ¿¬,slab,AMERICA,Canada,ÃµÅæ,144.612,138.039,145.796,154.461,148.061,153.607,151.371,64.778,64.778,108.006,160.826,115.643
¾Æ¿¬,slab,AMERICA,Chile,ÃµÅæ,10.91,9.605,8.185,7.516,8.634,9.02,8.46,8.872,8.872,8.398,8.029,8.697
¾Æ¿¬,slab,AMERICA,Colombia,ÃµÅæ,23.848,23.598,19.828,21.917,21.108,20.84,20.67,19.414,19.414,15.066,14.488,17.183
¾Æ¿¬,slab,AMERICA,Costa Rica,ÃµÅæ,5.842,6.422,5.471,6.255,5.256,6.051,5.232,5.437,5.437,4.565,4.447,5.268
¾Æ¿¬,slab,AMERICA,Cuba,ÃµÅæ,1.2,1,0.284,0.785,0.222,0.595,0.263,0.395,0.395,0.312,0.312,0.32
¾Æ¿¬,slab,AMERICA,Ecuador,ÃµÅæ,,5.918,6.275,6.09,6.222,4.871,6.427,5.235,5.235,4.979,3.653,4.821
¾Æ¿¬,slab,AMERICA,Guatemala,ÃµÅæ,11.16,7.627,6.956,6.839,6.627,7.256,7.068,7,7,5.667,4.611,7.725
¾Æ¿¬,slab,AMERICA,Mexico,ÃµÅæ,137.323,147.342,148.293,146.308,161.184,181.128,146.799,171.915,171.915,184.487,147.021,199.053
¾Æ¿¬,slab,AMERICA,Peru,ÃµÅæ,72,45.98,37.575,60.204,78.571,70.529,68.055,78.844,78.844,72.163,65.587,55.702
¾Æ¿¬,slab,AMERICA,U.S.A.,ÃµÅæ,939,892,935,962,931,788.98,829,1800,1800,950,878,904
¾Æ¿¬,slab,AMERICA,Uruguay,ÃµÅæ,0,0.52,0.514,0.304,0.449,0.316,0.312,0.235,0.235,0.299,0.35,0.478
¾Æ¿¬,slab,AMERICA,Venezuela,ÃµÅæ,10.43,6.656,9.014,4.872,2.246,1.994,0.685,0.596,0.596,0.442,0.36,0.36
¾Æ¿¬,slab,AMERICA,Other America,ÃµÅæ,15.516,4.124,4.262,6.139,6.205,3.891,7.456,4.995,4.995,5.171,2.899,3.29
¾Æ¿¬,slab,OCEANIA,Australia,ÃµÅæ,207.319,116.293,180,174.4,176,178,145,146.7,146.7,135,122,135
¾Æ¿¬,slab,OCEANIA,New Zealand,ÃµÅæ,11.023,9.275,8.844,7.238,6.876,8.684,10.631,11.55,11.55,10.653,10.332,12.745
