Date,KRW/CNY
2021-04-01,172.06007542691674
2021-04-02,171.84510768678706
2021-04-05,171.9013183477769
2021-04-06,171.20425398102645
2021-04-07,170.9107637358422
2021-04-08,170.90047458456445
2021-04-09,170.35724172935073
2021-04-12,171.2545865009672
2021-04-13,171.7268004773105
2021-04-14,171.2912167757818
2021-04-15,170.9701112120901
2021-04-16,171.08093041049472
2021-04-19,171.34586414736071
2021-04-20,171.21194767383938
2021-04-21,171.74886629642842
2021-04-22,171.90447974198773
2021-04-23,172.34795541830204
2021-04-26,171.55241449472177
2021-04-27,171.0586771862776
2021-04-28,171.5724877296509
2021-04-29,171.14497435102072
2021-04-30,171.0084693270769
2021-05-03,172.51255867653248
2021-05-04,173.0935704553667
2021-05-05,173.79033382211944
2021-05-06,173.64282119932685
2021-05-07,173.1943926630586
2021-05-10,172.89434470311133
2021-05-11,173.89285000713573
2021-05-12,173.95423318622886
2021-05-13,175.30052381762826
2021-05-14,174.50277288317906
2021-05-17,174.8776476794187
2021-05-18,176.37072633715414
2021-05-19,175.45219707903286
2021-05-20,175.68697426739462
2021-05-21,175.1737002353688
2021-05-24,175.1523440343247
2021-05-25,174.84223468221123
2021-05-26,174.94228261729896
2021-05-27,174.55365505646841
2021-05-28,175.0705192997263
2021-05-31,174.77305430539593
2021-06-01,173.80750318134764
2021-06-02,173.52483921963326
2021-06-03,173.95966274836718
2021-06-04,174.21399574825722
2021-06-07,173.54206973263396
2021-06-08,173.4315110623495
2021-06-09,174.52770267833537
2021-06-10,174.80780628696346
2021-06-11,173.84352851881206
2021-06-14,174.36736295263552
2021-06-15,174.50133300774954
2021-06-16,174.24355858534295
2021-06-17,176.9584266751508
2021-06-18,175.81350974005372
2021-06-21,175.79548288770835
2021-06-22,174.81556713784502
2021-06-23,174.7619737613367
2021-06-24,174.97450589748038
2021-06-25,174.7488819086396
2021-06-28,174.57145348897848
2021-06-29,174.90666738763622
2021-06-30,174.91761188475547
2021-07-01,174.96359376949138
2021-07-02,175.089686615736
2021-07-05,174.56004353355937
2021-07-06,174.76015610462676
2021-07-07,175.27979060119716
2021-07-08,176.23735357326512
2021-07-09,176.64699772475242
2021-07-12,176.64557419237823
2021-07-13,176.24254843418356
2021-07-14,177.6111192744614
2021-07-15,176.77133990632367
2021-07-16,176.48642659050776
2021-07-19,176.20635473734652
2021-07-20,177.22284991584405
2021-07-21,176.97373001540552
2021-07-22,177.62330911567832
2021-07-23,177.73777132334862
2021-07-26,177.63100733577505
2021-07-27,177.69412650968027
2021-07-28,177.20633673287756
2021-07-29,177.12115914034402
2021-07-30,176.92748917932786
2021-08-02,178.1487649322995
2021-08-03,177.9229321625521
2021-08-04,177.54589937152906
2021-08-05,176.95663984242512
2021-08-06,176.945343196466
2021-08-09,176.61705059321264
2021-08-10,176.6930900080512
2021-08-11,177.71746378132477
2021-08-12,177.95838086468416
2021-08-13,179.3773121997824
2021-08-16,179.324937168656
2021-08-17,179.88445626192396
2021-08-18,181.4081492679541
2021-08-19,180.4170842326005
2021-08-20,181.00466755116435
2021-08-23,180.88606562482738
2021-08-24,180.1867256041317
2021-08-25,179.8281189979868
2021-08-26,179.6676392822396
2021-08-27,180.54161871070536
2021-08-30,179.47239443102416
2021-08-31,180.27718731932188
2021-09-01,179.33154363149336
2021-09-02,178.86360264899685
2021-09-03,179.24993132271456
2021-09-06,178.97828531814704
2021-09-07,178.96759431818828
2021-09-08,179.56848223957633
2021-09-09,180.55164051850053
2021-09-10,181.13970812479758
2021-09-13,181.48493371723632
2021-09-14,181.54492402154062
2021-09-15,181.84924975340863
2021-09-16,181.17672713716865
2021-09-17,181.8944970308273
2021-09-20,182.68730974582968
2021-09-21,183.49882726826968
2021-09-22,182.94463799719546
2021-09-23,182.79934343374703
2021-09-24,181.90122835094044
2021-09-27,182.3777663516416
2021-09-28,182.30483086424596
2021-09-29,183.7575467286011
2021-09-30,183.53994325508273
2021-10-01,183.6506073413319
2021-10-04,183.06777683308437
2021-10-05,183.66847195781412
2021-10-06,184.19444705030065
2021-10-07,184.8476402730753
2021-10-08,184.81195783188687
2021-10-11,185.58278646165252
2021-10-12,185.40684819047934
2021-10-13,185.6219018525952
2021-10-14,184.65595567505298
2021-10-15,183.58906368556683
2021-10-18,183.6560595324672
2021-10-19,184.429699800777
2021-10-20,184.21918459189433
2021-10-21,183.73351180882239
2021-10-22,184.0717892158618
2021-10-25,184.29800099477077
2021-10-26,182.79012188934078
2021-10-27,182.92407719509302
2021-10-28,183.39226793598434
2021-10-29,182.67557701893202
2021-11-01,183.36222479045543
2021-11-02,183.94826821683097
2021-11-03,184.10039743757315
2021-11-04,184.09353100442695
2021-11-05,185.3902133578665
2021-11-08,184.51366553308625
2021-11-09,187.72450725547307
2021-11-10,184.22329560383534
2021-11-11,185.3665389323449
2021-11-12,185.16471699142514
2021-11-15,184.85403741705662
2021-11-16,185.4420943327799
2021-11-17,185.2654569373014
2021-11-18,185.23576410929545
2021-11-19,185.26233077695852
2021-11-22,186.59453415080546
2021-11-23,186.31642572983128
2021-11-24,186.19733856699196
2021-11-25,185.84436598367603
2021-11-26,186.37957117959252
2021-11-29,186.89141869195635
2021-11-30,186.43181064480896
2021-12-01,185.89073900914812
2021-12-02,184.86799414911607
2021-12-03,184.574007961646
2021-12-06,185.58185929021695
2021-12-07,185.19169551777722
2021-12-08,184.85461668736033
2021-12-09,184.83851240515517
2021-12-10,184.63576132792022
2021-12-13,185.37263301151074
2021-12-14,186.17547412730485
2021-12-15,186.00958123263587
2021-12-16,186.0362904053307
2021-12-17,186.29068404625002
2021-12-20,186.12958913679086
2021-12-21,186.6972057084917
2021-12-22,186.99494203531302
2021-12-23,186.4894572279898
2021-12-24,186.14181158284208
2021-12-27,186.2721133923639
2021-12-28,186.13614360180856
2021-12-29,186.5576697227122
2021-12-30,185.89826735112703
2021-12-31,186.73436351094514
2022-01-03,186.9077485270527
2022-01-04,187.98760438010984
2022-01-05,188.29768752401802
2022-01-06,188.73937405105355
2022-01-07,188.93747327929094
2022-01-10,187.71054350624794
2022-01-11,187.96811649432854
2022-01-12,186.6387440572124
2022-01-13,186.52950253561616
2022-01-14,186.62965304529763
2022-01-17,187.1935691585797
2022-01-18,187.5084725426268
2022-01-19,187.80579556595944
